# Product_Sales_Analysis - Python 3.10 Dependencies
# Install: pip install -r requirements.txt

# ============================================================
# 基础依赖（必装）
# ============================================================

# === 数据处理 ===
pandas>=2.0.3           # 数据表操作核心库
numpy>=1.24.3            # 数值计算基础库
scipy>=1.11.4            # 科学计算（统计检验、插值、优化）

# === 可视化 ===
matplotlib>=3.8.0        # 基础绘图库
seaborn>=0.13.0          # 统计可视化增强

# ============================================================
# 时序分析组（ch03 销售趋势预测需要）
# ============================================================

statsmodels>=0.14.0      # 经典时序模型（指数平滑、季节性分解）

# ============================================================
# 机器学习组（ch04 价格弹性分析需要）
# ============================================================

scikit-learn>=1.3.0      # 经典机器学习算法库（回归分析、交叉验证）

# ============================================================
# 可选依赖（按需取消注释安装）
# ============================================================

# --- 高级时序预测 ---
# 适用场景: 需要更复杂的时序模型（Prophet、ARIMA）
# prophet>=1.1.5          # Facebook 时序预测（需安装编译依赖）
# pmdarima>=2.0.3         # 自动 ARIMA 参数选择

# --- 交互可视化组 ---
# 适用场景: 需要生成交互式图表（可缩放、悬停提示）
# plotly>=5.18.0          # 交互式可视化

# --- 工具库 ---
# tqdm>=4.66.0            # 进度条
# joblib>=1.3.0           # 并行计算与缓存
