# Genesis_Anomaly_Analysis - Python 3.10 Dependencies
# Install: pip install -r requirements.txt

# ============================================================
# 基础依赖（必装）
# ============================================================

# === 数据处理 ===
pandas>=2.0.3           # 数据表操作核心库
numpy>=1.24.3           # 数值计算基础库
scipy>=1.11.4           # 科学计算（统计检验、插值、优化）

# === 可视化 ===
matplotlib>=3.8.0       # 基础绘图库
seaborn>=0.13.0         # 统计可视化增强

# ============================================================
# 可选依赖（按需取消注释安装）
# ============================================================

# --- 特征分析与统计检验组 ---
# 适用场景: 特征提取、统计检验、分布分析
# scikit-learn>=1.3.0     # 特征重要性分析、简单分类器

# --- 交互可视化组 ---
# 适用场景: 需要生成交互式图表（可缩放、悬停提示）
# plotly>=5.18.0          # 交互式可视化

# --- 工具库 ---
# tqdm>=4.66.1            # 进度条
# joblib>=1.3.2           # 并行计算与缓存
